year,race_id,winner_id,category
2022,tour-down-under,NULL,2.UWT
2022,great-ocean-race,NULL,1.UWT
2022,uae-tour,tadej-pogacar,2.UWT
2022,omloop-het-nieuwsblad,wout-van-aert,1.UWT
2022,strade-bianche,tadej-pogacar,1.UWT
2022,paris-nice,primoz-roglic,2.UWT
2022,tirreno-adriatico,tadej-pogacar,2.UWT
2022,milano-sanremo,matej-mohoric,1.UWT
2022,volta-a-catalunya,sergio-higuita,2.UWT
2022,oxyclean-classic-brugge-de-panne,tim-merlier,1.UWT
2022,e3-harelbeke,wout-van-aert,1.UWT
2022,gent-wevelgem,biniam-girmay,1.UWT
2022,dwars-door-vlaanderen,mathieu-van-der-poel,1.UWT
2022,ronde-van-vlaanderen,mathieu-van-der-poel,1.UWT
2022,itzulia-basque-country,daniel-felipe-martinez,2.UWT
2022,amstel-gold-race,michal-kwiatkowski,1.UWT
2022,paris-roubaix,dylan-van-baarle,1.UWT
2022,la-fleche-wallone,dylan-teuns,1.UWT
2022,liege-bastogne-liege,remco-evenepoel,1.UWT
2022,tour-de-romandie,aleksandr-vlasov,2.UWT
2022,Eschborn-Frankfurt,sam-bennett,1.UWT
2022,giro-d-italia,jai-hindley,2.UWT
2022,dauphine,primoz-roglic,2.UWT
2022,tour-de-suisse,geraint-thomas,2.UWT
2022,tour-de-france,jonas-vingegaard-rasmussen,2.UWT
2022,san-sebastian,remco-evenepoel,1.UWT
2022,tour-de-pologne,ethan-hayter,2.UWT
2022,vuelta-a-espana,remco-evenepoel,2.UWT
2022,cyclassics-hamburg,marco-haller,1.UWT
2022,bretagne-classic,wout-van-aert,1.UWT
2022,benelux-tour,NULL,2.UWT
2022,gp-quebec,benoit-cosnefroy,1.UWT
2022,gp-montreal,tadej-pogacar,1.UWT
2022,il-lombardia,tadej-pogacar,1.UWT
2022,tour-of-guangxi,NULL,2.UWT
2021,tour-down-under,NULL,2.UWT
2021,great-ocean-race,NULL,1.UWT
2021,uae-tour,tadej-pogacar,2.UWT
2021,omloop-het-nieuwsblad,davide-ballerini,1.UWT
2021,strade-bianche,mathieu-van-der-poel,1.UWT
2021,paris-nice,maximilian-schachmann,2.UWT
2021,tirreno-adriatico,tadej-pogacar,2.UWT
2021,milano-sanremo,jasper-stuyven,1.UWT
2021,volta-a-catalunya,adam-yates,2.UWT
2021,oxyclean-classic-brugge-de-panne,sam-bennett,1.UWT
2021,e3-harelbeke,kasper-asgreen,1.UWT
2021,gent-wevelgem,wout-van-aert,1.UWT
2021,dwars-door-vlaanderen,dylan-van-baarle,1.UWT
2021,ronde-van-vlaanderen,kasper-asgreen,1.UWT
2021,itzulia-basque-country,primoz-roglic,2.UWT
2021,amstel-gold-race,wout-van-aert,1.UWT
2021,la-fleche-wallone,julian-alaphilippe,1.UWT
2021,liege-bastogne-liege,tadej-pogacar,1.UWT
2021,tour-de-romandie,geraint-thomas,2.UWT
2021,giro-d-italia,egan-bernal,2.UWT
2021,dauphine,richie-porte,2.UWT
2021,tour-de-suisse,richard-carapaz,2.UWT
2021,tour-de-france,tadej-pogacar,2.UWT
2021,san-sebastian,neilson-powless,1.UWT
2021,tour-de-pologne,joao-almeida,2.UWT
2021,vuelta-a-espana,primoz-roglic,2.UWT
2021,cyclassics-hamburg,NULL,1.UWT
2021,bretagne-classic,benoit-cosnefroy,1.UWT
2021,benelux-tour,sonny-colbrelli,2.UWT
2021,gp-quebec,NULL,1.UWT
2021,gp-montreal,NULL,1.UWT
2021,Eschborn-Frankfurt,jasper-philipsen,1.UWT
2021,paris-roubaix,sonny-colbrelli,1.UWT
2021,il-lombardia,tadej-pogacar,1.UWT
2021,tour-of-guangxi,NULL,2.UWT
2020,tour-down-under,richie-porte,2.UWT
2020,great-ocean-race,dries-devenyns,1.UWT
2020,uae-tour,adam-yates,2.UWT
2020,omloop-het-nieuwsblad,jasper-stuyven,1.UWT
2020,paris-nice,maximilian-schachmann,2.UWT
2020,e3-harelbeke,NULL,1.UWT
2020,itzulia-basque-country,NULL,2.UWT
2020,tour-de-romandie,NULL,2.UWT
2020,Eschborn-Frankfurt,NULL,1.UWT
2020,tour-de-suisse,NULL,2.UWT
2020,san-sebastian,NULL,1.UWT
2020,strade-bianche,wout-van-aert,1.UWT
2020,tour-de-pologne,remco-evenepoel,2.UWT
2020,milano-sanremo,wout-van-aert,1.UWT
2020,dauphine,daniel-felipe-martinez,2.UWT
2020,il-lombardia,jakob-fuglsang,1.UWT
2020,ride-london-classic,NULL,1.UWT
2020,bretagne-classic,michael-matthews,1.UWT
2020,tour-de-france,tadej-pogacar,2.UWT
2020,tirreno-adriatico,simon-yates,2.UWT
2020,gp-quebec,NULL,1.UWT
2020,gp-montreal,NULL,1.UWT
2020,benelux-tour,mathieu-van-der-poel,2.UWT
2020,la-fleche-wallone,marc-hirschi,1.UWT
2020,cyclassics-hamburg,NULL,1.UWT
2020,giro-d-italia,tao-geoghegan-hart,2.UWT
2020,liege-bastogne-liege,primoz-roglic,1.UWT
2020,amstel-gold-race,NULL,1.UWT
2020,gent-wevelgem,mads-pedersen,1.UWT
2020,dwars-door-vlaanderen,NULL,1.UWT
2020,ronde-van-vlaanderen,mathieu-van-der-poel,1.UWT
2020,vuelta-a-espana,primoz-roglic,2.UWT
2020,oxyclean-classic-brugge-de-panne,yves-lampaert,1.UWT
2020,paris-roubaix,NULL,1.UWT
2020,tour-of-guangxi,NULL,2.UWT
2019,tour-down-under,daryl-impey,2.UWT
2019,great-ocean-race,elia-viviani,1.UWT
2019,uae-tour,primoz-roglic,2.UWT
2019,omloop-het-nieuwsblad,zdenek-stybar,1.UWT
2019,strade-bianche,julian-alaphilippe,1.UWT
2019,paris-nice,egan-bernal,2.UWT
2019,tirreno-adriatico,primoz-roglic,2.UWT
2019,milano-sanremo,julian-alaphilippe,1.UWT
2019,volta-a-catalunya,miguel-angel-lopez,2.UWT
2019,oxyclean-classic-brugge-de-panne,dylan-groenewegen,1.UWT
2019,e3-harelbeke,zdenek-stybar,1.UWT
2019,gent-wevelgem,alexander-kristoff,1.UWT
2019,dwars-door-vlaanderen,mathieu-van-der-poel,1.UWT
2019,ronde-van-vlaanderen,alberto-bettiol,1.UWT
2019,itzulia-basque-country,ion-izagirre,2.UWT
2019,paris-roubaix,philippe-gilbert,1.UWT
2019,tour-of-turkey,felix-grossschartner,2.UWT
2019,amstel-gold-race,mathieu-van-der-poel,1.UWT
2019,la-fleche-wallone,julian-alaphilippe,1.UWT
2019,liege-bastogne-liege,jakob-fuglsang,1.UWT
2019,tour-de-romandie,primoz-roglic,2.UWT
2019,Eschborn-Frankfurt,pascal-ackermann,1.UWT
2019,giro-d-italia,richard-carapaz,2.UWT
2019,tour-of-california,tadej-pogacar,2.UWT
2019,dauphine,jakob-fuglsang,2.UWT
2019,tour-de-suisse,egan-bernal,2.UWT
2019,tour-de-france,egan-bernal,2.UWT
2019,san-sebastian,remco-evenepoel,1.UWT
2019,tour-de-pologne,pavel-sivakov,2.UWT
2019,ride-london-classic,elia-viviani,1.UWT
2019,benelux-tour,laurens-de-plus,2.UWT
2019,vuelta-a-espana,primoz-roglic,2.UWT
2019,cyclassics-hamburg,elia-viviani,1.UWT
2019,bretagne-classic,sep-vanmarcke,1.UWT
2019,gp-quebec,michael-matthews,1.UWT
2019,gp-montreal,greg-van-avermaet,1.UWT
2019,il-lombardia,bauke-mollema,1.UWT
2019,tour-of-guangxi,enric-mas,2.UWT
2018,tour-down-under,daryl-impey,2.UWT
2018,great-ocean-race,jay-mccarthy,1.UWT
2018,abu-dhabi-tour,alejandro-valverde,2.UWT
2018,omloop-het-nieuwsblad,michael-valgren-andersen,1.UWT
2018,strade-bianche,tiesj-benoot,1.UWT
2018,paris-nice,marc-soler,2.UWT
2018,tirreno-adriatico,michal-kwiatkowski,2.UWT
2018,milano-sanremo,vincenzo-nibali,1.UWT
2018,volta-a-catalunya,alejandro-valverde,2.UWT
2018,e3-harelbeke,niki-terpstra,1.UWT
2018,gent-wevelgem,peter-sagan,1.UWT
2018,dwars-door-vlaanderen,yves-lampaert,1.UWT
2018,ronde-van-vlaanderen,niki-terpstra,1.UWT
2018,itzulia-basque-country,primoz-roglic,2.UWT
2018,paris-roubaix,peter-sagan,1.UWT
2018,amstel-gold-race,michael-valgren-andersen,1.UWT
2018,la-fleche-wallone,julian-alaphilippe,1.UWT
2018,liege-bastogne-liege,bob-jungels,1.UWT
2018,tour-de-romandie,primoz-roglic,2.UWT
2018,Eschborn-Frankfurt,alexander-kristoff,1.UWT
2018,giro-d-italia,christopher-froome,2.UWT
2018,tour-of-california,egan-bernal,2.UWT
2018,dauphine,geraint-thomas,2.UWT
2018,tour-de-suisse,richie-porte,2.UWT
2018,tour-de-france,geraint-thomas,2.UWT
2018,ride-london-classic,pascal-ackermann,1.UWT
2018,san-sebastian,julian-alaphilippe,1.UWT
2018,tour-de-pologne,michal-kwiatkowski,2.UWT
2018,benelux-tour,matej-mohoric,2.UWT
2018,cyclassics-hamburg,elia-viviani,1.UWT
2018,vuelta-a-espana,simon-yates,2.UWT
2018,bretagne-classic,oliver-naesen,1.UWT
2018,gp-quebec,michael-matthews,1.UWT
2018,gp-montreal,michael-matthews,1.UWT
2018,tour-of-turkey,eduard-prades,2.UWT
2018,il-lombardia,thibaut-pinot,1.UWT
2018,tour-of-guangxi,gianni-moscon,2.UWT
2017,tour-down-under,richie-porte,2.UWT
2017,great-ocean-race,nikias-arndt,1.UWT
2017,abu-dhabi-tour,rui-costa,2.UWT
2017,omloop-het-nieuwsblad,greg-van-avermaet,1.UWT
2017,strade-bianche,michal-kwiatkowski,1.UWT
2017,paris-nice,sergio-luis-henao,2.UWT
2017,tirreno-adriatico,nairo-quintana,2.UWT
2017,milano-sanremo,michal-kwiatkowski,1.UWT
2017,volta-a-catalunya,alejandro-valverde,2.UWT
2017,dwars-door-vlaanderen,yves-lampaert,1.UWT
2017,e3-harelbeke,greg-van-avermaet,1.UWT
2017,gent-wevelgem,greg-van-avermaet,1.UWT
2017,ronde-van-vlaanderen,philippe-gilbert,1.UWT
2017,itzulia-basque-country,alejandro-valverde,2.UWT
2017,paris-roubaix,greg-van-avermaet,1.UWT
2017,amstel-gold-race,philippe-gilbert,1.UWT
2017,la-fleche-wallone,alejandro-valverde,1.UWT
2017,liege-bastogne-liege,alejandro-valverde,1.UWT
2017,tour-de-romandie,richie-porte,2.UWT
2017,Eschborn-Frankfurt,alexander-kristoff,1.UWT
2017,giro-d-italia,tom-dumoulin,2.UWT
2017,tour-of-california,george-bennett,2.UWT
2017,dauphine,jakob-fuglsang,2.UWT
2017,tour-de-suisse,simon-spilak,2.UWT
2017,tour-de-france,christopher-froome,2.UWT
2017,san-sebastian,michal-kwiatkowski,1.UWT
2017,tour-de-pologne,dylan-teuns,2.UWT
2017,ride-london-classic,alexander-kristoff,1.UWT
2017,benelux-tour,tom-dumoulin,2.UWT
2017,vuelta-a-espana,christopher-froome,2.UWT
2017,cyclassics-hamburg,elia-viviani,1.UWT
2017,bretagne-classic,elia-viviani,1.UWT
2017,gp-quebec,peter-sagan,1.UWT
2017,gp-montreal,diego-ulissi,1.UWT
2017,il-lombardia,vincenzo-nibali,1.UWT
2017,tour-of-turkey,diego-ulissi,2.UWT
2017,tour-of-guangxi,tim-wellens,2.UWT
2016,tour-down-under,simon-gerrans,2.UWT
2016,paris-nice,geraint-thomas,2.UWT
2016,tirreno-adriatico,greg-van-avermaet,2.UWT
2016,milano-sanremo,arnaud-demare,1.UWT
2016,volta-a-catalunya,nairo-quintana,2.UWT
2016,e3-harelbeke,michal-kwiatkowski,1.UWT
2016,gent-wevelgem,peter-sagan,1.UWT
2016,ronde-van-vlaanderen,peter-sagan,1.UWT
2016,itzulia-basque-country,alberto-contador,2.UWT
2016,paris-roubaix,mathew-hayman,1.UWT
2016,amstel-gold-race,enrico-gasparotto,1.UWT
2016,la-fleche-wallone,alejandro-valverde,1.UWT
2016,liege-bastogne-liege,wout-poels,1.UWT
2016,tour-de-romandie,nairo-quintana,2.UWT
2016,giro-d-italia,vincenzo-nibali,2.UWT
2016,dauphine,christopher-froome,2.UWT
2016,tour-de-suisse,miguel-angel-lopez,2.UWT
2016,tour-de-france,christopher-froome,2.UWT
2016,tour-de-pologne,tim-wellens,2.UWT
2016,san-sebastian,bauke-mollema,1.UWT
2016,vuelta-a-espana,nairo-quintana,2.UWT
2016,cyclassics-hamburg,caleb-ewan,1.UWT
2016,bretagne-classic,oliver-naesen,1.UWT
2016,gp-quebec,peter-sagan,1.UWT
2016,gp-montreal,greg-van-avermaet,1.UWT
2016,benelux-tour,niki-terpstra,2.UWT
2016,il-lombardia,johan-esteban-chaves,1.UWT
2015,tour-down-under,rohan-dennis,2.UWT
2015,paris-nice,richie-porte,2.UWT
2015,tirreno-adriatico,nairo-quintana,2.UWT
2015,milano-sanremo,john-degenkolb,1.UWT
2015,volta-a-catalunya,richie-porte,2.UWT
2015,e3-harelbeke,geraint-thomas,1.UWT
2015,gent-wevelgem,luca-paolini,1.UWT
2015,ronde-van-vlaanderen,alexander-kristoff,1.UWT
2015,itzulia-basque-country,joaquim-rodriguez,2.UWT
2015,paris-roubaix,john-degenkolb,1.UWT
2015,amstel-gold-race,michal-kwiatkowski,1.UWT
2015,la-fleche-wallone,alejandro-valverde,1.UWT
2015,liege-bastogne-liege,alejandro-valverde,1.UWT
2015,tour-de-romandie,ilnur-zakarin,2.UWT
2015,giro-d-italia,alberto-contador,2.UWT
2015,dauphine,christopher-froome,2.UWT
2015,tour-de-suisse,simon-spilak,2.UWT
2015,tour-de-france,christopher-froome,2.UWT
2015,san-sebastian,adam-yates,1.UWT
2015,tour-de-pologne,ion-izagirre,2.UWT
2015,benelux-tour,tim-wellens,2.UWT
2015,vuelta-a-espana,fabio-aru,2.UWT
2015,cyclassics-hamburg,andre-greipel,1.UWT
2015,bretagne-classic,alexander-kristoff,1.UWT
2015,gp-quebec,rigoberto-uran,1.UWT
2015,gp-montreal,tim-wellens,1.UWT
2015,il-lombardia,vincenzo-nibali,1.UWT
2014,tour-down-under,simon-gerrans,2.UWT
2014,paris-nice,carlos-betancur,2.UWT
2014,tirreno-adriatico,alberto-contador,2.UWT
2014,milano-sanremo,alexander-kristoff,1.UWT
2014,volta-a-catalunya,joaquim-rodriguez,2.UWT
2014,e3-harelbeke,peter-sagan,1.UWT
2014,gent-wevelgem,john-degenkolb,1.UWT
2014,ronde-van-vlaanderen,fabian-cancellara,1.UWT
2014,itzulia-basque-country,alberto-contador,2.UWT
2014,paris-roubaix,niki-terpstra,1.UWT
2014,amstel-gold-race,philippe-gilbert,1.UWT
2014,la-fleche-wallone,alejandro-valverde,1.UWT
2014,liege-bastogne-liege,simon-gerrans,1.UWT
2014,tour-de-romandie,christopher-froome,2.UWT
2014,giro-d-italia,nairo-quintana,2.UWT
2014,dauphine,andrew-talansky,2.UWT
2014,tour-de-suisse,rui-costa,2.UWT
2014,tour-de-france,vincenzo-nibali,2.UWT
2014,san-sebastian,alejandro-valverde,1.UWT
2014,tour-de-pologne,rafal-majka,2.UWT
2014,benelux-tour,tim-wellens,2.UWT
2014,vuelta-a-espana,alberto-contador,2.UWT
2014,cyclassics-hamburg,alexander-kristoff,1.UWT
2014,bretagne-classic,sylvain-chavanel,1.UWT
2014,gp-quebec,simon-gerrans,1.UWT
2014,gp-montreal,simon-gerrans,1.UWT
2014,il-lombardia,dan-martin,1.UWT
2014,tour-of-beijing,philippe-gilbert,2.UWT
2013,tour-down-under,tom-jelte-slagter,WT
2013,paris-nice,richie-porte,2.UWT
2013,tirreno-adriatico,vincenzo-nibali,WT
2013,milano-sanremo,gerald-ciolek,WT
2013,volta-a-catalunya,dan-martin,WT
2013,e3-harelbeke,fabian-cancellara,WT
2013,gent-wevelgem,peter-sagan,WT
2013,ronde-van-vlaanderen,fabian-cancellara,WT
2013,itzulia-basque-country,nairo-quintana,2.UWT
2013,paris-roubaix,fabian-cancellara,WT
2013,amstel-gold-race,roman-kreuziger,WT
2013,la-fleche-wallone,daniel-moreno,WT
2013,liege-bastogne-liege,dan-martin,WT
2013,tour-de-romandie,christopher-froome,WT
2013,giro-d-italia,vincenzo-nibali,WT
2013,dauphine,christopher-froome,WT
2013,tour-de-suisse,rui-costa,WT
2013,tour-de-france,christopher-froome,WT
2013,san-sebastian,tony-gallopin,WT
2013,tour-de-pologne,pieter-weening,WT
2013,benelux-tour,zdenek-stybar,2.UWT
2013,vuelta-a-espana,chris-horner,WT
2013,cyclassics-hamburg,john-degenkolb,WT
2013,bretagne-classic,filippo-pozzato,WT
2013,gp-quebec,robert-gesink,WT
2013,gp-montreal,peter-sagan,WT
2013,il-lombardia,joaquim-rodriguez,WT
2013,tour-of-beijing,benat-intxausti,WT
2012,tour-down-under,simon-gerrans,WT
2012,paris-nice,bradley-wiggins,2.UWT
2012,tirreno-adriatico,vincenzo-nibali,WT
2012,milano-sanremo,simon-gerrans,WT
2012,volta-a-catalunya,michael-albasini,WT
2012,e3-harelbeke,tom-boonen,WT
2012,gent-wevelgem,tom-boonen,WT
2012,ronde-van-vlaanderen,tom-boonen,WT
2012,itzulia-basque-country,samuel-sanchez,2.UWT
2012,paris-roubaix,tom-boonen,WT
2012,amstel-gold-race,enrico-gasparotto,WT
2012,la-fleche-wallone,joaquim-rodriguez,WT
2012,liege-bastogne-liege,maxim-iglinskiy,WT
2012,tour-de-romandie,bradley-wiggins,WT
2012,giro-d-italia,ryder-hesjedal,WT
2012,dauphine,bradley-wiggins,WT
2012,tour-de-suisse,rui-costa,WT
2012,tour-de-france,bradley-wiggins,WT
2012,tour-de-pologne,moreno-moser,WT
2012,benelux-tour,lars-boom,2.UWT
2012,san-sebastian,luis-leon-sanchez,WT
2012,vuelta-a-espana,alberto-contador,WT
2012,cyclassics-hamburg,arnaud-demare,WT
2012,bretagne-classic,edvald-boasson-hagen,WT
2012,gp-quebec,simon-gerrans,WT
2012,gp-montreal,lars-petter-nordhaug,WT
2012,il-lombardia,joaquim-rodriguez,WT
2012,tour-of-beijing,tony-martin,WT
